Longitude,Latitude,Depth,Magnitude,Mag. Type,Year,Month,Day,Time
116.045,-9.013,33,4.9,mb,1989,9,3,19:01:25
116.603,-8.955,33,4.6,mb,1989,9,19,2:38:28
115.892,-8.463,33,4.9,mb,1989,9,30,14:42:15
115.337,-8.845,152.5,3.5,mb,1989,11,19,0:08:03
117.826,-10.171,36.3,5.3,mw,1990,1,13,20:03:41
117.697,-9.49,101.5,4.3,mb,1990,1,26,5:02:30
117.612,-8.826,110.2,4.1,mb,1990,2,16,5:13:21
117.44,-11.147,21.9,5.5,mw,1990,3,6,13:30:58
116.848,-9.063,33,4.1,mb,1990,3,25,5:51:38
117.829,-10.029,33,3.4,mb,1990,4,13,18:10:57
114.844,-11.536,33,3.4,mb,1990,4,18,13:22:20
116.172,-7.714,313.9,4.4,mb,1990,5,10,12:36:28
117.63,-8.331,33,4.7,mb,1990,5,13,16:50:56
117.223,-7.912,293.2,3.9,mb,1990,6,17,6:39:59
117.833,-8.971,71.4,5.2,mb,1990,6,22,9:22:40
117.719,-8.243,33,4.4,mb,1990,7,3,18:09:24
117.183,-11.575,33,3.8,mb,1990,7,19,12:26:23
114.61,-9.39,42.7,4.8,mb,1990,7,23,2:58:31
116.683,-9.708,33,3.8,mb,1990,8,25,0:33:59
116.65,-11.623,33,3.4,mb,1990,10,6,21:10:20
117.483,-11.582,33,3.9,mb,1990,10,8,21:48:11
114.607,-10.047,70.3,5.4,mw,1990,10,15,19:50:24
116.511,-9.919,71.7,5.1,mb,1990,11,8,7:06:16
117.573,-11.522,33,4.5,mb,1990,11,9,20:59:49
117.414,-9.481,33,5,mb,1991,2,21,10:38:50
114.896,-9.127,78,4.7,mb,1991,2,24,18:53:12
115.639,-9.499,33,5.4,mb,1991,3,11,1:44:56
114.467,-8.271,33,4.7,mb,1991,4,24,18:31:44
114.673,-9.585,53.7,6.1,mw,1991,7,5,4:30:52
114.608,-9.965,33,4.9,mb,1991,7,5,4:40:12
117.574,-10.613,82.6,4.6,mb,1991,8,6,20:26:29
117.713,-9.544,33,4.1,mb,1991,8,11,4:45:00
116.554,-8.032,182.4,4.5,mb,1991,9,24,4:38:41
115.83,-8.909,101.5,4.7,mb,1991,10,4,22:11:39
117.161,-10.553,50.2,5.4,mw,1991,10,7,19:56:21
117.454,-7.599,312.5,5.1,mb,1991,10,11,10:44:50
117.17,-9.012,96.7,5.5,mw,1991,10,19,8:48:19
115.655,-8.195,148,4.8,mb,1991,10,21,11:40:45
116.707,-10.285,50.8,4.3,mb,1991,11,6,14:57:23
117.865,-8.405,33,4.5,mb,1991,11,10,23:25:08
117.79,-8.588,33,4.4,mb,1991,11,15,6:22:53
116.706,-8.868,161.2,4.9,mb,1991,11,17,4:34:50
116.242,-11.612,33,4.2,mb,1991,11,22,20:32:10
116.78,-8.476,33,4.2,mb,1991,12,19,18:28:36
117.622,-8.008,70.5,4.3,mb,1991,12,31,16:13:24
117.606,-9.406,33,4.7,mb,1992,2,15,11:42:44
116.229,-8.135,199.7,5.2,mb,1992,2,20,22:48:43
117.464,-7.751,280.3,5.6,mw,1992,3,24,17:19:30
114.734,-8.345,17.2,5.2,mb,1992,3,30,13:42:17
117.141,-11.662,33,3.7,mb,1992,4,6,23:50:40
117.474,-9.923,33,3.2,mb,1992,4,9,12:44:51
116.244,-8.785,33,4,mb,1992,4,13,21:29:23
117.027,-9.777,38,5.1,mb,1992,5,17,13:43:02
117.604,-8.748,143.4,5.5,mwb,1992,5,21,18:05:52
114.931,-11.083,33,4.6,mb,1992,6,2,21:41:04
117.603,-11.37,33,4.5,mb,1992,6,11,1:26:48
114.748,-9.598,45.4,4.7,mb,1992,6,25,13:07:06
117.658,-9.369,86.3,3.7,mb,1992,8,4,18:35:14
117.833,-7.631,33,4.4,mb,1992,9,23,18:10:18
117.093,-10.022,26.9,5.6,mw,1992,10,18,0:58:05
117.149,-11.549,33,4.7,mb,1992,10,29,8:53:57
116.915,-10.597,42.8,4.6,mb,1992,11,12,0:13:34
117.134,-9.282,33,4.5,mb,1992,11,12,4:01:09
114.962,-11.475,33,5,mb,1992,11,15,15:57:07
116.463,-7.866,35.8,5,mb,1992,12,16,5:07:58
117.389,-11.538,33,4.6,mb,1993,1,20,0:29:29
114.733,-11.06,33,4.7,mb,1993,1,27,12:11:08
117.392,-7.784,280.1,5.2,mw,1993,2,17,5:59:49
115.06,-9.024,86.4,4.9,mb,1993,3,10,16:09:38
117.091,-11.611,33,4,mb,1993,4,13,10:28:37
114.66,-10.805,33,4.6,mb,1993,5,20,2:04:51
117.31,-10.389,33,3.9,mb,1993,6,3,13:48:03
116.439,-9.014,33,4.3,mb,1993,6,17,4:05:47
115.873,-9.177,88.4,5.1,mw,1993,6,27,15:32:59
117.881,-8.192,24,5.2,mb,1993,9,17,21:20:20
114.471,-9.763,33,4.3,mb,1993,10,3,18:12:11
115.23,-11.221,33,4.9,mb,1993,10,14,13:11:39
116.891,-11.517,33,5,mb,1993,11,14,7:10:24
117.332,-11.594,33,4.8,mb,1993,12,18,1:11:26
116.151,-10.926,33,5.1,mb,1994,1,9,2:56:57
114.699,-8.746,115.2,5,mb,1994,1,16,19:12:58
117.664,-11.383,33,4.9,mb,1994,1,18,20:04:31
117.182,-8.415,33,4.7,mb,1994,3,7,17:07:26
117.779,-11.59,33,4.7,mb,1994,4,17,8:39:59
117.446,-8.057,33,4.4,mb,1994,5,16,4:26:51
115.888,-11.054,33,4.1,mb,1994,5,25,20:06:04
114.559,-9.614,33,4.5,mb,1994,6,4,11:00:17
114.77,-10.425,166.1,4.6,mb,1994,6,5,6:50:51
116.775,-10.329,33,4.9,mb,1994,6,22,14:36:11
117.005,-10.422,48.6,5.1,mb,1994,8,2,7:37:52
116.76,-8.557,95.5,4.1,mb,1994,9,23,13:53:20
116.763,-8.297,33,5,mb,1994,10,7,23:26:38
115.871,-9.392,105.9,4.6,mb,1994,10,14,2:38:40
114.896,-8.278,178.2,4.5,mb,1994,10,22,23:21:04
115.733,-8.354,33,3.7,mb,1994,11,6,9:22:35
115.649,-8.467,133.8,5,mb,1994,12,1,3:55:07
116.443,-9.107,33,4,mb,1994,12,5,7:07:08
117.205,-11.551,33,4.2,mb,1994,12,14,22:11:13
116.816,-11.632,33,4.7,mb,1995,1,4,14:19:12
117.111,-9.231,33,4.2,mb,1995,1,7,18:37:28
117.12,-10.764,33,4.9,mb,1995,1,19,9:19:57
116.833,-8.4,33,4.1,mb,1995,1,21,20:07:59
116.272,-11.491,33,4.5,mb,1995,3,5,1:48:31
117.851,-8.15,33,4.6,mb,1995,3,18,20:26:33
116.494,-8.012,231.8,5.8,mw,1995,3,20,8:14:51
115.703,-8.96,101.9,4.8,mb,1995,4,5,5:39:38
117.661,-8.418,33,4.1,mb,1995,4,20,0:23:00
117.73,-8.121,33,4,mb,1995,5,8,4:05:01
116.78,-11.219,33,4,mb,1995,5,16,10:13:57
117.729,-8.091,33,3.9,mb,1995,5,20,15:10:00
115.345,-11.363,33,4,mb,1995,6,7,16:19:27
117.738,-9.428,88.8,4.6,mb,1995,6,17,5:17:18
117.725,-8.202,33,4.2,mb,1995,6,23,14:29:25
116.757,-9.526,33,4.1,mb,1995,6,27,20:05:25
115.776,-8.769,33,4.4,mb,1995,8,1,6:23:18
117.765,-8.292,33,4.2,mb,1995,8,20,17:22:36
117.747,-8.239,33,4.2,mb,1995,8,27,11:51:47
117.078,-10.608,33,3.3,mb,1995,9,1,9:43:10
114.805,-11.569,33,3.9,mb,1995,9,11,6:27:52
115.188,-9.659,33,4,mb,1995,9,15,2:47:44
117.169,-11.639,33,3.4,mb,1995,10,24,20:40:47
114.777,-8.25,53.4,3.7,mb,1995,10,31,13:11:13
117.702,-11.503,33,4,mb,1995,11,23,7:29:45
116.83,-7.56,267.3,4.4,mb,1995,11,25,22:50:10
115.773,-10.531,33,4,mb,1995,11,27,12:10:26
116.614,-8.606,46.7,3.9,mb,1995,11,30,17:45:59
116.901,-8.245,33,4.9,mb,1995,12,1,6:23:11
114.928,-8.13,33,4,mb,1995,12,2,8:52:43
117.645,-7.627,320.4,4.6,mb,1995,12,12,18:38:41
117.82,-8.126,231.4,4.1,mb,1995,12,17,14:50:53
114.8,-11.21,10,3.9,mb,1995,12,24,22:05:40
115.054,-9.896,33,4.2,mb,1995,12,27,1:01:54
115.056,-10.043,33,4.2,mb,1995,12,27,21:27:25
115.652,-9.035,33,4.3,mb,1995,12,29,7:14:57
117.668,-11.467,33,4.4,mb,1996,1,15,0:06:27
117.851,-8.196,10,4.1,mb,1996,1,22,8:22:31
117.41,-7.871,10,3.6,mb,1996,1,25,12:02:45
115.604,-8.587,116.5,4.2,mb,1996,2,3,19:53:55
117.318,-7.646,298.1,4.4,mb,1996,3,22,5:27:52
116.881,-8.645,141.1,4.9,mb,1996,3,29,13:23:40
114.949,-8.012,208.3,3.5,mb,1996,4,7,5:24:16
117.672,-11.456,33,4,mb,1996,4,15,6:56:36
117.188,-9.145,33,4.1,mb,1996,4,16,21:11:13
115.639,-8.262,196.1,4.7,mb,1996,5,4,0:19:05
115.281,-8.063,100,4,mb,1996,5,17,2:38:32
117.684,-9.287,33,4.2,mb,1996,5,17,8:27:34
115.546,-10.145,33,4.3,mb,1996,5,27,3:07:17
117.804,-7.98,33,4.1,mb,1996,5,27,8:04:38
115.782,-8.74,33,4.2,mb,1996,5,28,18:14:02
114.643,-8.012,33,4.1,mb,1996,6,18,9:15:42
114.666,-8.264,33,4.6,mb,1996,6,19,12:07:05
116.558,-8.365,33,4.6,mb,1996,6,25,5:19:09
117.861,-9.923,33,3.6,mb,1996,6,26,1:32:52
114.65,-8.934,100,4.8,mb,1996,7,5,12:00:52
114.675,-8.655,33,5.1,mb,1996,7,20,23:44:34
116.093,-9.516,33,4.4,mb,1996,8,9,4:54:29
117.354,-10.516,33,4.3,mb,1996,8,9,10:17:26
117.631,-11.31,33,4.1,mb,1996,8,22,20:50:08
117.691,-8.224,33,4.3,mb,1996,10,1,3:03:09
117.57,-9.741,33,4.3,mb,1996,10,18,9:49:49
117.301,-7.558,301.8,5.8,mwb,1996,11,2,0:08:50
116.717,-7.862,263,4.4,mb,1996,11,13,16:05:00
115.606,-10.621,56.4,4,mb,1996,12,5,10:06:03
116.894,-11.284,32.1,4.5,mb,1996,12,11,11:04:23
116.519,-8.038,182.3,4.2,mb,1996,12,20,14:54:07
115.482,-11.541,33,4.8,mb,1996,12,31,6:15:53
114.855,-8.291,33,3.8,mb,1997,1,9,13:32:02
114.847,-8.595,76.2,4.8,mb,1997,1,31,18:06:44
116.725,-8.228,33,3.7,mb,1997,2,3,22:20:25
115.135,-7.834,203.9,4.6,mb,1997,2,4,6:10:27
116.514,-10.165,33,4.2,mb,1997,2,14,21:14:44
117.413,-7.782,274.4,5.6,mwc,1997,2,15,12:11:14
117.262,-7.587,401.3,4.1,mb,1997,2,23,10:40:35
117.635,-7.842,33,5.1,mwc,1997,3,3,18:06:38
117.818,-8.154,33,4,mb,1997,3,21,19:14:16
117.845,-8.042,222.4,4.6,mb,1997,4,9,19:06:36
117.728,-9.743,114.8,4.5,mb,1997,7,7,5:01:10
116.825,-11.154,33,4.5,mb,1997,7,17,7:46:11
114.5,-11.104,50,3.8,mb,1997,7,18,5:31:15
116.786,-8.324,33,4.7,mb,1997,7,23,16:18:30
117.776,-11.452,33,3.5,mb,1997,7,24,15:22:08
117.085,-7.569,316.9,4.9,mb,1997,7,26,12:47:35
117.553,-11.278,33,3.7,mb,1997,8,4,5:03:17
117.021,-10.75,33,3.9,mb,1997,8,6,9:11:15
116.398,-11.668,33,4.3,mb,1997,8,26,10:08:10
117.457,-8.598,128.3,4.8,mb,1997,8,30,10:28:54
117.831,-7.516,230.5,4.2,mb,1997,9,18,0:12:32
117.483,-9.475,33,3.8,mb,1997,9,30,12:13:32
117.565,-8.478,165.8,4.1,mb,1997,10,8,16:32:07
117.427,-11.545,33,4.2,mb,1997,10,16,10:06:19
117.017,-8.666,160,5.7,mwc,1997,10,23,1:16:01
116.759,-11.596,33,3.8,mb,1997,10,27,21:54:00
117.876,-8.095,33,4.6,mb,1997,11,6,1:17:28
116.473,-10.199,33,4.2,mb,1997,11,9,0:00:38
115.592,-9.11,33,4,mb,1997,11,9,17:24:55
116.857,-7.682,197.6,4.4,mb,1997,11,11,10:29:07
116.509,-7.986,33,4,mb,1997,11,25,15:46:04
114.606,-8.68,128.1,4,mb,1997,11,28,1:17:13
115.361,-8.934,33,3.9,mb,1997,12,13,1:21:33
117.749,-8.006,33,4.1,mb,1997,12,19,18:23:59
115.859,-8.382,10,3.3,mb,1998,1,4,5:30:33
117.17,-7.653,33,4.4,ml,1998,1,5,6:16:59
117.841,-11.615,40.6,3.8,mb,1998,1,8,11:16:32
116.793,-8.555,195.1,3.7,mb,1998,1,16,8:37:10
116.235,-10.69,33,3.3,mb,1998,1,23,19:18:31
114.937,-8.22,28.7,3.7,mb,1998,1,26,13:57:45
117.071,-9.806,76.5,4.8,mb,1998,3,7,13:14:22
117.1,-10.113,33,3.2,mb,1998,3,9,8:52:58
115.094,-8.81,65.6,3.3,mb,1998,3,11,15:33:47
116.037,-11.55,33,3.4,mb,1998,3,20,15:13:42
115.9,-11.613,33,3.6,mb,1998,3,20,15:59:36
116.001,-10.605,33,3.6,mb,1998,3,22,5:12:35
115.9,-9.05,80,3.1,mb,1998,3,29,13:15:46
117.447,-10.623,33,4.4,mb,1998,4,6,7:20:30
116.806,-11.497,33,4.1,mb,1998,4,18,13:01:42
116.645,-9.792,33,4.1,mb,1998,4,27,22:16:59
117.854,-9.863,100,3.2,mb,1998,4,28,5:36:24
117.287,-7.395,83.7,4.4,mb,1998,5,2,2:35:09
117.624,-10.637,33,3.1,mb,1998,5,8,15:12:45
115.965,-11.224,33,3.5,mb,1998,5,14,16:36:22
117.452,-7.654,130.2,4.6,mb,1998,5,27,11:16:39
117.556,-7.988,235.7,4.8,mb,1998,5,29,20:42:46
117.844,-7.988,33,3.1,mb,1998,6,1,14:31:51
116.474,-10.302,33,3.5,mb,1998,6,9,5:34:29
114.571,-11.196,33,4.2,mb,1998,6,22,19:11:04
117.114,-9.145,112,4.8,mb,1998,6,23,7:39:29
115.954,-8.428,33,3.9,mb,1998,6,29,6:12:13
117.51,-8.758,100,3.9,mb,1998,7,2,22:08:56
117.602,-11.486,33,4.5,mb,1998,7,26,20:56:26
115.152,-8.832,127,4.2,mb,1998,8,3,1:26:39
116.745,-10.941,33,4.4,mb,1998,8,10,4:33:52
117.029,-9.202,55.3,4.4,mb,1998,8,25,8:32:33
117.673,-11.393,33,4,mb,1998,9,24,20:04:07
117.248,-11.61,33,3.1,mb,1998,10,3,18:04:28
115.64,-7.461,284,3.9,mb,1998,10,10,23:01:06
116.954,-9.034,33,4.2,mb,1998,10,12,22:49:17
117.691,-7.849,33,3,mb,1998,10,23,1:22:02
115.605,-8.978,112.1,4.5,mb,1998,10,25,19:22:21
116.881,-8.299,20.5,4.2,mb,1998,10,30,6:28:15
115.636,-9.901,33,3.6,mb,1998,11,4,16:02:32
117.236,-7.626,271.7,4.4,mb,1998,11,23,0:22:36
117.603,-10.546,33,3.4,mb,1998,11,27,4:30:27
115.251,-8.22,24.1,4.4,mb,1998,11,27,19:21:02
115.193,-8.228,10,3.5,ml,1998,11,27,19:39:20
115.195,-8.232,10,3.1,ml,1998,11,27,19:43:40
115.196,-8.228,10,3.4,ml,1998,11,27,19:45:22
117.779,-8.005,33,4.3,mb,1998,12,24,7:17:31
117.822,-10.758,33,4.2,mb,1999,1,1,3:02:30
117.687,-9.341,33,3.3,mb,1999,1,13,4:45:52
115.791,-10.64,33,4.3,mb,1999,1,16,13:05:45
117.374,-7.597,307.7,4.4,mb,1999,1,22,22:43:00
117.237,-11.576,33,4.2,mb,1999,1,31,8:27:05
117.855,-8.241,176.2,4.6,mb,1999,2,4,12:57:24
116.673,-10.439,33,4,mb,1999,2,6,7:57:44
117.297,-9.558,33,4,mb,1999,2,10,14:34:25
117.826,-8.115,33,5.4,mwc,1999,2,20,17:17:08
115.668,-8.173,189.4,4.4,mb,1999,5,14,12:07:28
116.436,-9.408,33,4.2,mb,1999,5,14,18:00:52
114.766,-8.772,120.8,4,mb,1999,5,20,3:52:07
117.81,-9.812,37.1,4.9,mb,1999,5,20,12:16:56
117.238,-8.371,130.5,4.7,mb,1999,5,23,7:43:06
116.382,-7.722,298.2,4.7,mb,1999,8,28,20:29:58
116.229,-9.923,77.8,5.1,mwc,1999,8,31,15:21:59
117.779,-11.559,33,3.8,mb,1999,10,9,8:04:50
116.183,-9.089,108.1,3.9,mb,1999,10,19,14:55:36
117.746,-9.092,111.8,4.7,mb,1999,10,20,16:43:45
115.2,-8.29,27,3.7,ml,1999,10,31,2:23:04
114.877,-11.009,33,3.3,mb,1999,11,1,3:56:45
116.463,-10.471,51.4,4.2,mb,1999,11,4,20:56:43
117.774,-7.929,33,4.9,mb,1999,11,7,13:29:17
115.449,-9.044,92.1,3.7,mb,1999,11,21,15:33:08
117.051,-11.346,33,3.9,mb,1999,11,26,1:10:51
116.07,-9.769,33,4.1,mb,2000,1,4,21:07:28
116.071,-8.293,33,5.4,mwc,2000,1,6,4:31:58
116.998,-11.398,33,5.3,mwc,2000,1,8,6:26:31
116.188,-7.851,252.5,4.3,mb,2000,1,26,1:40:49
116.27,-8.906,80.3,4.9,mb,2000,2,1,12:39:41
117.191,-11.374,33,4.5,mb,2000,4,3,1:08:30
117.297,-7.898,281,4.2,mb,2000,4,8,10:24:32
117.595,-8.477,33,4.6,mb,2000,4,27,3:54:43
117.439,-11.321,45.9,4.6,mb,2000,5,5,4:35:24
116.572,-11.349,33,4.7,mb,2000,6,10,3:58:46
115.983,-9.589,61.2,4.6,mb,2000,6,12,22:25:59
116.974,-7.566,335,4.2,mb,2000,7,7,0:15:36
117.544,-9.49,80.6,4.7,mb,2000,8,19,4:58:55
117.64,-9.5,75.7,4.7,mb,2000,8,25,1:14:09
116.767,-9.524,33,4.1,mb,2000,12,6,13:55:28
117.02,-7.785,344.4,4.3,mb,2001,4,12,1:13:17
117.399,-8.035,233.8,4.6,mb,2001,4,28,13:18:06
117.058,-7.637,300,4.5,mb,2001,5,28,10:30:16
115.951,-8.429,33,4.3,mb,2001,6,1,4:39:55
117.633,-8.543,127.5,5,mb,2001,8,26,3:49:58
117.601,-8.865,148.2,4.4,mb,2001,8,30,20:39:21
115.904,-10.182,33,4.9,mb,2001,9,14,11:15:35
115.042,-11.375,10,5.6,mwc,2001,9,20,2:01:51
115.121,-11.426,33,4.9,mb,2001,9,20,3:48:44
115.061,-11.383,33,4.6,mb,2001,9,23,23:12:45
115.107,-11.383,35.8,4.7,mb,2001,9,30,13:25:24
117.393,-7.516,313,4.9,mb,2001,9,30,19:23:29
116.293,-11.433,36.8,4.9,mb,2001,10,14,15:27:56
117.145,-7.551,294.6,5.2,mwc,2001,10,23,16:22:17
117.837,-8.205,15.4,4.6,mb,2001,11,1,0:47:45
117.14,-10.187,41.3,4.5,mb,2001,12,16,4:06:20
116.35,-9.303,33,4.2,mb,2001,12,24,16:11:14
117.112,-11.422,33,5,mwc,2001,12,28,0:10:28
117.608,-8.354,33,4.6,md,2002,1,16,2:06:35
117.661,-8.329,33,4.7,mb,2002,1,18,2:26:28
116.177,-10.279,59.1,4.3,mb,2002,2,10,6:06:16
117.479,-7.678,300,4.2,mb,2002,2,12,20:48:35
116.879,-8.712,33,4.6,mb,2002,2,24,6:31:08
115.211,-9.518,15,3.8,ml,2002,3,6,3:37:11
117.814,-8.151,33,4.2,mb,2002,3,15,13:48:35
115.851,-9.437,2,3.9,ml,2002,3,27,8:42:02
116.696,-10.609,33,4.1,mb,2002,3,27,17:16:34
115.62,-8.284,2,3,ml,2002,4,4,7:58:59
117.599,-7.793,282.2,4.3,mb,2002,4,11,16:27:31
114.977,-8.84,33,4,ml,2002,4,14,17:00:23
115.847,-8.825,132.4,4.3,mb,2002,5,8,1:42:50
114.521,-9.102,33,4.1,mb,2002,5,28,21:53:04
115.496,-9.329,75.5,4.4,mb,2002,6,10,16:34:27
117.765,-8.097,33,4.7,mb,2002,6,22,10:41:40
116.946,-11.356,33,4.4,mb,2002,7,3,4:41:02
114.919,-9.929,33,4.2,ml,2002,7,13,15:28:09
115.262,-11.337,33,5.1,mwc,2002,7,15,19:16:07
117.4,-10.433,33,4.6,mb,2002,7,22,20:22:51
117.627,-10.157,33,4.1,mb,2002,7,23,3:13:10
117.455,-9.787,51.1,4.5,mb,2002,8,16,2:39:09
117.369,-7.719,293.9,4.4,mb,2002,8,22,4:16:19
115.096,-11.465,33,4.2,mb,2002,9,9,20:26:19
117.786,-8.126,28,4.3,mb,2002,9,12,4:50:00
116.455,-7.672,300,4.4,mb,2002,9,14,4:12:03
114.947,-8.688,111.4,4,mb,2002,9,14,13:27:11
117.27,-9.197,131.1,4.1,mb,2002,9,28,3:23:26
117.549,-11.498,33,4.5,mb,2002,9,29,9:59:46
115.663,-7.526,315.8,6,mwc,2002,10,3,19:05:10
117.875,-11,33,4.5,mb,2002,10,5,4:21:33
115.361,-9.526,15,3.4,ml,2002,10,27,10:01:36
116.825,-8.499,97,4.9,mb,2002,11,11,9:19:35
117.103,-11.524,33,4.1,mb,2002,11,12,23:31:36
117.28,-9.542,59.5,5.1,mwc,2002,11,21,16:56:37
117.26,-11.238,19.2,5.5,mwc,2002,12,1,14:37:23
117.396,-11.256,33,4.5,mb,2002,12,2,23:55:00
117.388,-9.397,51.7,4.2,mb,2002,12,12,15:06:16
117.047,-8.281,33,4.2,mb,2003,1,1,1:13:12
117.385,-8.493,182.9,4.5,md,2003,1,2,2:27:29
117.788,-8.747,41.3,5.5,mwc,2003,1,3,1:34:13
117.078,-7.807,350,3.9,mb,2003,1,6,18:55:58
114.556,-8.962,15,3.6,ml,2003,3,9,12:26:59
117.185,-10.211,33.6,5.6,mwc,2003,3,20,16:33:10
117.05,-10.321,33,5,mwc,2003,3,20,17:15:13
116.656,-9.05,64.2,4.4,mb,2003,3,26,13:31:21
117.237,-8.306,33,4.5,mb,2003,4,6,6:58:20
115.441,-9.031,86.6,4.6,mb,2003,4,14,11:51:18
114.816,-8.671,111.5,4.6,md,2003,4,18,1:18:30
117.501,-9.45,33,4.3,mb,2003,6,1,17:49:20
117.251,-7.482,300,4.4,mb,2003,6,9,0:53:43
117.244,-7.932,33,4.1,mb,2003,7,27,7:36:41
116.808,-7.772,276,4.4,mb,2003,9,2,8:35:25
