Longitude,Latitude,Depth,Magnitude,Mag. Type,Year,Month,Day,Time
117.268,-11.628,33,4.1,mb,2003,9,14,11:54:25
117.081,-7.59,300,4,mb,2003,11,19,11:17:37
117.883,-8.123,33,4.4,mb,2003,12,11,22:44:23
115.788,-8.31,44.5,5.8,mwb,2004,1,1,20:59:31
115.886,-7.852,255.2,4.7,mb,2004,1,14,6:25:15
117.851,-8.932,71.3,4.5,mb,2004,2,11,17:17:32
117.6,-9.046,53.5,4,mb,2004,2,11,17:55:22
115.368,-7.804,222.1,4.3,mb,2004,2,19,5:25:46
116.741,-7.569,315.8,4,mb,2004,2,24,19:20:23
115.379,-8.569,104.3,4.6,mb,2004,3,1,23:48:49
115.616,-8.23,9,4.7,mb,2004,3,4,13:40:16
115.206,-8.236,15,3.6,ml,2004,3,20,17:42:26
117.512,-7.575,298.7,3.7,mb,2004,3,28,11:50:03
114.883,-9.699,33,3.9,ml,2004,4,7,4:01:23
115.843,-8.413,21.5,3.6,ml,2004,4,11,22:26:34
114.65,-8.669,95.5,5.5,mwc,2004,4,16,18:32:24
114.633,-8.663,107.4,4.9,mwc,2004,4,26,16:05:45
114.7,-8.598,106.7,4.7,mb,2004,4,26,16:13:19
114.448,-9.033,80.8,5,mb,2004,5,5,2:20:47
117.344,-8.693,49.9,4,mb,2004,5,5,11:16:59
117.324,-7.607,287.8,4.2,mb,2004,5,5,19:51:43
115.236,-9.735,33,3.6,ml,2004,5,9,1:12:54
115.682,-9.656,65.5,4.5,mb,2004,5,11,14:47:18
115.071,-9.606,22.8,3.6,ml,2004,5,22,17:24:33
114.491,-8.175,33,4.3,ml,2004,5,23,13:12:28
117.342,-8.919,108.9,4.4,mb,2004,6,2,18:42:55
114.649,-9.5,75,4.3,mb,2004,7,8,12:31:32
117.451,-8.344,29.6,4.6,mb,2004,8,7,3:25:53
115.492,-8.073,33,3.3,ml,2004,8,17,15:55:53
116.885,-9.612,64,3.9,mb,2004,8,18,23:08:57
117.632,-9.294,95.9,4.8,mb,2004,8,19,6:03:52
116.996,-9.466,93.8,4.1,mb,2004,8,19,19:00:26
116.838,-9.159,119.1,4,mb,2004,8,20,4:08:48
117.273,-7.585,306.2,4.1,mb,2004,8,26,14:46:46
115.639,-8.588,33,4.1,ml,2004,8,31,0:06:19
115.357,-8.773,98.4,5.4,mwc,2004,9,15,8:35:10
117.39,-10.205,89.1,3.7,mb,2004,9,24,14:48:36
116.726,-11.044,21.3,4.1,mb,2004,9,30,8:43:30
116.742,-8.018,374.5,4.1,mb,2004,10,6,16:33:46
117.583,-8.126,86.6,4,mb,2004,11,6,15:09:43
115.863,-10.55,42.9,4.5,mb,2004,11,7,12:42:57
116.223,-10.31,10,4.4,mb,2004,12,5,21:50:52
117.352,-9.658,83.2,3.9,mb,2005,1,7,23:39:10
116.382,-8.942,117.3,4.8,mb,2005,2,2,14:00:49
116.456,-8.412,15,4.3,mb,2005,2,6,14:27:54
115.74,-8.866,30,4.3,mb,2005,2,9,1:15:38
114.774,-8.688,37.4,4.3,mb,2005,2,15,14:00:04
115.647,-8.44,10,4.4,mb,2005,3,1,1:46:09
115.262,-9.616,30,4.2,mb,2005,3,2,1:49:10
115.236,-9.895,48.6,4.5,mb,2005,3,5,21:22:47
115.675,-9.104,87.4,4.4,mb,2005,3,11,5:09:57
117.575,-7.911,28,4.8,mwc,2005,3,16,7:40:03
116.099,-8.875,228.8,3.9,mb,2005,3,19,10:40:10
116.802,-8.671,167.1,4.4,mb,2005,4,3,20:01:04
115.292,-9.519,33,3.8,ml,2005,4,4,1:02:18
114.455,-11.407,10,4,mb,2005,4,12,15:48:55
117.798,-11.529,40,4.4,mb,2005,4,23,5:47:37
115.205,-10.537,26.5,5,mb,2005,4,25,8:08:05
117.329,-8.143,10,4,mb,2005,5,10,20:50:02
117.56,-8.356,26.6,5.1,mwc,2005,5,16,3:27:51
117.512,-8.315,41.7,5.3,mwb,2005,5,16,23:12:02
117.748,-7.948,20,4.1,mb,2005,5,17,1:12:08
117.636,-8.384,33.5,4.8,mwc,2005,5,17,7:16:35
115.04,-10.653,30,4.5,mb,2005,5,18,18:07:49
115.25,-10.484,43.8,4,mb,2005,5,22,14:33:01
117.611,-8.271,10,4.3,mb,2005,5,23,15:45:07
116.655,-10.181,45.4,4.7,mb,2005,6,20,1:52:32
116.491,-10.176,42.8,4.7,mb,2005,7,17,4:20:40
117.271,-8.178,187.2,5.3,mwc,2005,8,13,3:10:06
116.209,-9.483,45.4,4.8,mb,2005,9,11,12:48:50
116.097,-9.563,30,4.6,mb,2005,9,12,13:34:51
117.684,-9.398,25,4.7,mb,2005,9,18,22:13:38
116.415,-8.245,15,4.5,mb,2005,10,2,17:02:46
117.2,-9.527,3,4.5,mb,2005,10,13,7:44:42
117.361,-9.36,25,5.3,mwc,2005,10,20,23:15:57
117.476,-9.379,110.3,4.2,mb,2005,10,21,14:17:39
117.668,-8.229,22.2,4.7,mb,2005,11,9,17:09:00
117.376,-11.27,40,4.9,mb,2005,11,13,6:37:00
115.512,-8.712,10,4.1,mb,2005,11,25,0:10:54
115.844,-7.807,262.7,4.1,mb,2005,11,26,2:38:24
116.639,-7.432,362.3,4.2,mb,2005,12,3,10:06:04
117.73,-8.826,211.1,4.6,mb,2005,12,6,6:41:27
117.663,-11.243,39,4.5,mb,2005,12,29,5:36:49
117.208,-9.516,36.7,4.5,mb,2006,2,11,8:48:09
117.569,-9.966,33.8,4.7,mb,2006,2,15,0:48:51
117.335,-10.075,40,4.5,mb,2006,2,15,1:17:03
115.776,-8.528,10,3.7,mb,2006,2,18,10:20:24
116.368,-8.056,219.5,3.9,mb,2006,3,4,10:28:15
116.821,-8.895,150,4.1,mb,2006,3,9,5:39:13
117.114,-7.941,276,4.1,mb,2006,3,19,10:33:04
117.456,-11.309,51,4.4,mb,2006,4,5,3:19:42
116.746,-9.9,35,3.9,mb,2006,4,11,1:02:41
116.538,-11.205,35,4.2,mb,2006,4,23,22:10:43
116.176,-8.899,37.4,4.2,mb,2006,4,26,8:35:46
114.652,-10.058,25,4.2,mb,2006,5,2,8:33:02
115.38,-10.529,32.5,4.9,mb,2006,5,6,8:08:45
115.316,-10.557,32.3,4.6,mb,2006,5,6,8:22:01
114.591,-10.995,30,3.7,mb,2006,5,7,1:24:35
117.615,-7.607,377.1,4.1,mb,2006,5,11,21:16:00
116.024,-11.243,10,4.8,mwc,2006,5,11,22:58:12
116.008,-11.225,31.8,4.7,mb,2006,5,11,23:20:50
115.981,-11.227,25,4.7,mwc,2006,5,11,23:23:03
116.105,-11.151,35,4.4,mb,2006,5,11,23:25:49
116.161,-11.228,35,4,mb,2006,5,11,23:56:16
116.032,-11.215,35,4.1,mb,2006,5,12,0:11:04
116.01,-11.258,25.1,4.3,mb,2006,5,12,1:12:32
116.005,-11.259,10,4.8,mb,2006,5,12,1:58:47
116.053,-11.247,24.9,4.2,mb,2006,5,13,2:18:25
116.009,-11.241,33.7,4.9,mb,2006,5,14,1:20:06
115.462,-10.461,35.4,4.2,mb,2006,5,14,21:12:08
115.719,-7.666,332.5,3.2,mb,2006,5,19,23:35:41
117.057,-11.239,52.9,5,mb,2006,5,20,18:42:46
116.329,-8.991,16.3,4.1,mb,2006,6,23,6:56:58
117.17,-7.808,348.5,4.1,mb,2006,6,24,13:04:35
114.746,-9.642,40,4,mb,2006,6,25,16:36:52
115.546,-10.92,20,4.6,mb,2006,7,5,18:26:44
117.076,-8.242,47.6,4.4,mb,2006,7,7,16:41:34
116.235,-9.585,35,4,mb,2006,7,14,11:18:40
115.438,-7.464,317.2,4.4,mb,2006,7,18,8:49:05
116.85,-11.167,15,5.9,mwc,2006,8,2,14:45:04
116.672,-8.887,10,4.3,mb,2006,8,18,15:00:25
116.96,-11.427,35,4.6,mb,2006,11,8,11:16:59
115.06,-8.83,80,4.5,mb,2006,11,9,7:07:36
117.535,-7.66,340.7,4.2,mb,2006,11,10,22:18:15
115.13,-10.943,30,4.1,mb,2006,11,12,7:38:10
117.824,-8.935,153.8,4.7,mb,2006,11,29,12:12:46
117.589,-11.19,43.1,4.3,mb,2006,11,30,17:39:47
117.518,-7.649,310.2,4.6,mb,2006,12,3,8:17:00
114.411,-8.615,35,4.3,mb,2006,12,16,0:10:57
115.849,-7.807,249.5,4.2,mb,2006,12,25,18:24:36
117.032,-9.468,35,4.3,mb,2007,1,27,23:22:09
117.356,-7.629,346.4,3.9,mb,2007,2,24,18:05:31
114.564,-8.57,57.3,4,mb,2007,3,8,2:47:09
116.76,-8.616,10,4.3,mb,2007,3,12,6:36:57
117.863,-8.128,10,5.6,mwc,2007,3,13,9:05:43
117.87,-8.138,3.3,4.8,mb,2007,3,13,9:41:57
117.805,-10.305,66,4.3,mb,2007,3,20,1:15:31
115.684,-8.232,35,3.8,mb,2007,4,19,15:30:46
117.363,-8.468,35,4.3,mb,2007,5,14,23:07:13
117.779,-9.366,57.9,5,mwc,2007,5,26,6:07:23
116.756,-11.026,10,4.7,mb,2007,6,22,10:43:01
117.491,-8.16,200.7,4.7,mb,2007,6,28,15:50:45
115.062,-11.042,41.2,4.7,mb,2007,7,7,15:51:25
116.232,-9.569,35,3.6,mb,2007,7,26,0:28:52
117.077,-10.165,35,3.1,mb,2007,7,29,17:43:27
114.867,-8.903,37.9,3.8,ml,2007,8,25,12:50:52
117.654,-10.33,87,4.5,mb,2007,9,8,2:01:52
115.433,-9.321,35,4.4,mb,2007,9,15,15:56:58
117.006,-10.378,35,5.7,mwc,2007,9,20,9:29:18
116.811,-8.285,10,5.7,mwb,2007,10,4,14:28:35
117.294,-10.166,84.6,4.6,mb,2007,10,8,9:23:20
115.803,-8.143,193.9,4.2,mb,2007,10,8,22:02:02
114.568,-9.015,35,4.2,mb,2007,10,16,8:22:08
117.414,-9.345,66.4,4.7,mb,2007,11,6,10:56:58
117.14,-10.844,78.8,4.1,mb,2007,11,6,21:13:08
116.779,-8.766,156.8,3.8,mb,2007,11,15,2:33:50
117.547,-7.618,301.5,3.4,mb,2007,11,17,11:32:25
117.576,-9.861,35,3,mb,2007,11,23,10:05:37
114.563,-8.287,10,4.1,mb,2007,11,28,12:40:38
116.795,-8.235,35,4.4,mb,2007,12,9,23:26:25
117.107,-9.648,19.3,3.4,mb,2007,12,21,23:54:14
116.726,-7.829,276.7,3.9,mb,2007,12,26,21:21:40
116.578,-7.867,288,3.8,mb,2007,12,28,2:17:36
115.778,-9.046,77,4,mb,2007,12,31,2:31:59
114.399,-9.138,35.6,4.9,mb,2007,12,31,9:36:05
117.708,-8.37,177.7,4.4,mb,2008,1,1,18:42:34
114.455,-9.594,83.2,4.7,mb,2008,1,2,17:32:55
114.636,-9.239,77.5,3.8,mb,2008,1,10,17:47:00
117.314,-7.66,296.2,4.3,mb,2008,1,22,5:51:33
117.733,-8.486,10,3.6,mb,2008,2,6,14:11:57
116.819,-7.582,321.7,5.7,mwc,2008,2,7,20:58:18
115.584,-7.825,246.1,4.7,mb,2008,2,8,14:53:05
117.46,-11.283,29.8,4.4,mb,2008,2,10,23:50:42
116.769,-7.599,320.7,3.7,mb,2008,2,11,3:25:13
117.601,-8.07,232.9,4.6,mb,2008,2,25,21:03:45
116.903,-9.407,30,4,mb,2008,3,3,12:33:26
114.809,-11.281,35,3.8,mb,2008,3,5,14:50:41
117.21,-8.31,44.3,4.9,mwc,2008,3,10,0:28:50
117.178,-8.41,35,4.2,mb,2008,3,10,1:27:24
117.158,-8.389,35,4.6,mb,2008,3,10,1:27:45
115.58,-7.916,242.8,4.6,mb,2008,3,28,13:00:11
115.123,-11.107,10,4.1,mb,2008,4,15,16:56:23
115.02,-7.942,35,3.5,mb,2008,5,11,17:08:47
117.577,-8.502,35,3.6,mb,2008,5,11,18:38:35
115.606,-8.538,183,4.1,mb,2008,5,11,23:05:59
116.26,-9.333,50.6,4.7,mb,2008,5,26,11:13:21
117.877,-8.073,263.7,4,mb,2008,5,29,9:46:38
116.978,-11.064,57.6,4.3,mb,2008,6,1,16:27:28
117.549,-7.717,301.9,4.2,mb,2008,6,5,12:00:13
115.924,-9.532,46.2,4.7,mb,2008,6,6,18:57:21
115.7,-10.371,8.7,4.2,mb,2008,6,10,20:02:12
117.204,-8.071,35,3.8,mb,2008,7,28,6:37:25
116.321,-7.804,307.5,4.2,mb,2008,7,30,5:54:41
117.657,-11.44,22.4,4.3,mb,2008,7,30,21:51:59
117.665,-8.131,30.7,5.9,mwc,2008,8,6,22:41:03
117.726,-8.185,29.5,4.7,mb,2008,8,6,23:07:05
117.746,-8.076,35,4,mb,2008,8,6,23:17:21
117.798,-8.106,35,3.5,mb,2008,8,6,23:33:31
117.809,-8.166,32.6,5,mb,2008,8,7,3:46:22
117.825,-8.045,35,3.6,mb,2008,8,8,22:28:48
117.721,-8.17,38.8,4.8,mb,2008,8,9,0:01:58
115.627,-10.637,10,4.4,mb,2008,8,19,15:07:40
117.841,-8.014,35,4.2,mb,2008,8,23,4:40:51
117.743,-8.21,10,4.5,mb,2008,10,4,16:08:09
114.691,-11.503,35,4.5,mb,2008,10,14,22:00:15
116.424,-11.102,35,3.8,mb,2008,10,21,1:36:42
116.277,-11.319,8.1,4.8,mb,2008,10,21,18:22:20
116.385,-11.196,35,3.7,mb,2008,10,24,7:27:10
116.222,-10.332,35,4,mb,2008,10,24,11:05:23
116.388,-11.11,35,3.5,mb,2008,10,24,11:41:14
116.113,-11.442,35,3.6,mb,2008,10,24,11:52:09
116.415,-11.406,35,3.5,mb,2008,10,24,11:53:08
116.383,-11.147,35,3.9,mb,2008,10,24,11:55:11
116.245,-8.433,55.8,4.8,mb,2008,10,28,17:41:37
116.341,-11.392,57.9,3.9,mb,2008,11,2,6:34:39
116.211,-9.403,35,3.5,mb,2008,11,3,7:42:43
116.909,-9.116,63.5,4.6,mb,2008,11,3,10:37:42
116.214,-11.352,30.7,4,mb,2008,11,4,14:53:29
116.168,-11.355,30.2,4.9,mb,2008,11,4,15:16:26
115.283,-8.014,35,3.8,mb,2008,11,14,11:37:14
117.54,-8.688,164.1,3.9,mb,2008,11,18,1:09:17
117.866,-11.497,35,3.9,mb,2008,11,18,10:59:53
117.805,-7.765,35,4.8,mb,2008,12,6,15:22:17
116.257,-11.349,44.8,4.3,mb,2008,12,21,1:56:44
115.025,-10.685,30.9,5.1,mb,2009,1,20,12:34:34
115.067,-10.613,35,4.5,mb,2009,1,20,21:09:36
117.55,-11.379,12.3,5.1,mwc,2009,1,27,0:57:35
117.258,-7.696,307.1,4.3,mb,2009,4,23,10:51:20
117.2,-7.686,17,5.5,mwc,2009,6,14,3:36:00
116.937,-9.288,72,4.3,mb,2009,6,25,12:52:21
115.915,-7.829,249.3,4.3,mb,2009,7,10,9:02:33
117.792,-8.847,30.6,5.2,mwc,2009,7,20,3:37:36
117.687,-8.846,33.5,4.4,mb,2009,8,15,15:27:42
117.374,-7.782,268.1,5.2,mwc,2009,9,8,15:18:16
117.493,-8.931,35,4.5,mb,2009,9,11,11:37:08
115.593,-9.138,79,5.7,mwc,2009,9,18,23:06:57
115.685,-9.214,84,4.2,mb,2009,9,19,2:40:12
117.844,-8.076,29.3,4.5,mb,2009,11,17,14:07:04
117.167,-7.806,16.9,4.5,mb,2009,11,23,22:08:22
116.023,-11.139,41.7,4.3,mb,2009,12,2,1:59:35
116.808,-8.524,146.7,4.5,mb,2009,12,21,4:27:52
117.709,-9.457,75.9,4.5,mb,2009,12,31,2:17:14
117.382,-8.882,35,4.6,mb,2010,2,28,8:33:56
117.432,-8.971,44.9,5,mwc,2010,3,31,6:11:30
117.448,-8.954,50,4.7,mb,2010,3,31,6:27:50
116.624,-8.688,44.9,4.2,mb,2010,4,1,20:09:44
115.492,-10.852,29.9,4.1,mb,2010,4,15,4:01:44
117.465,-8.966,44.7,5.1,mwc,2010,5,1,16:34:52
117.388,-9,47.4,4.2,mb,2010,5,4,4:09:31
116.579,-10.188,44,4.4,mb,2010,6,22,10:46:00
117.511,-10.371,35,4.7,mb,2010,6,24,12:08:52
117.431,-7.851,18.4,4.7,mb,2010,9,27,21:12:23
115.512,-9.672,73.8,3.7,mb,2010,11,2,13:40:12
116.044,-8.282,20.8,4.2,mb,2010,11,11,8:05:40
116.093,-8.306,35,4,mb,2010,11,11,8:06:57
117.031,-9.669,17.9,4.3,mb,2010,12,4,0:54:21
116.744,-9.06,5.5,4.1,mb,2010,12,4,23:52:19
116.861,-11.199,35,4.4,mb,2011,2,18,7:00:52
116.268,-9.965,43.2,4,mb,2011,2,20,0:47:09
115.151,-8.425,172.2,4.6,mb,2011,2,26,5:06:29
116.284,-10.882,35,4,mb,2011,3,6,11:27:09
115.304,-8.263,190.7,4.9,mb,2011,3,11,15:33:02
115.022,-8.402,24.4,4.3,mb,2011,3,20,16:29:23
117.808,-8.128,22.1,4.5,mb,2011,3,31,11:42:47
115.335,-7.76,10,4.2,mb,2011,3,31,23:02:37
117.199,-10.577,21.1,4.8,mb,2011,5,24,4:51:39
117.364,-7.715,296.4,4.5,mb,2011,6,17,17:59:02
117.291,-8.054,200.2,4.1,mb,2011,6,26,3:22:53
117.824,-8.205,30.5,4.2,mb,2011,7,6,1:46:05
114.991,-11.082,35,4.1,mb,2011,7,13,11:26:40
117.597,-7.951,10,4.5,mb,2011,7,25,11:59:03
117.418,-7.945,26.9,4.5,mb,2011,8,22,21:14:22
115.485,-11.16,23.9,4.3,mb,2011,8,24,16:41:41
117.743,-9.768,63.8,4.4,mb,2011,9,12,3:47:47
117.82,-9.587,46.2,5.2,mwc,2011,9,21,19:52:30
114.587,-9.35,39,6.1,mww,2011,10,13,3:16:30
114.527,-9.43,35,4.9,mwc,2011,10,13,7:52:45
115.758,-8.808,98.1,5,mb,2011,11,4,14:59:53
117.344,-7.948,30.6,4.5,mb,2011,11,7,22:04:31
117.338,-7.902,35,4,mb,2011,11,7,23:22:30
117.487,-8.139,191.4,4.7,mb,2011,12,4,6:04:17
114.821,-10.928,20.5,4.2,mb,2011,12,17,5:23:32
116.013,-10.369,7,5.1,mb,2012,1,27,17:16:25
116.285,-10.176,26.2,4.1,mb,2012,1,28,2:14:28
117.541,-9.609,57.5,4.3,mb,2012,2,14,7:06:08
116.17,-7.956,259.9,4.6,mb,2012,2,21,10:46:54
116.759,-7.996,269.5,4.4,mb,2012,5,2,0:16:09
117.085,-8.051,35,4.7,mb,2012,5,14,7:00:09
116.281,-11.388,11.1,4.2,mb,2012,6,9,8:32:48
116.984,-10.885,35,4.7,mb,2012,7,5,18:54:52
116.363,-8.718,107.2,5.3,mb,2012,8,9,11:04:24
116.485,-11.628,35,4.1,mb,2012,8,18,17:34:32
116.843,-10.028,41.1,4.2,mb,2012,8,26,9:19:32
117.26,-8.002,35,4.5,mb,2012,9,14,17:59:15
116.096,-8.66,47.9,4.2,mb,2012,10,8,13:18:29
117.691,-7.844,261,4.3,mb,2012,10,25,8:05:15
117.614,-7.947,35,5.3,mb,2012,11,9,15:07:51
115.124,-8.918,78.5,5,mb,2012,11,22,9:09:32
117.737,-8.376,42.6,4.3,mb,2012,12,16,13:12:28
117.232,-7.791,300.5,4.5,mb,2012,12,23,5:52:14
115.063,-9.275,59.1,4.3,mb,2013,1,11,7:47:44
116.337,-11.107,24.6,4.8,mb,2013,2,9,8:40:03
116.373,-8.683,125.3,4.4,mb,2013,2,15,10:42:51
117.302,-11.469,10,4.7,mb,2013,3,2,23:42:18
116.194,-9.363,79.6,4.4,mb,2013,3,5,10:22:15
115.906,-9.786,59,4.1,mb,2013,3,17,11:49:28
117.193,-11.458,10,5.1,mb,2013,3,25,11:54:55
116.78,-11.622,30,4.5,mb,2013,3,28,16:49:03
115.081,-7.565,17.1,4.6,mb,2013,4,2,5:26:07
117.177,-11.484,35,4.6,mb,2013,5,2,21:08:51
117.506,-8.739,142.7,4.3,mb,2013,5,16,6:13:50
115.726,-9.052,100.9,4.1,mb,2013,5,21,4:24:35
117.327,-11.558,35.9,4.3,mb,2013,6,8,18:40:06
115.856,-7.763,260.1,5,mb,2013,6,17,19:17:58
116.058,-8.305,46.5,5.1,mb,2013,6,22,5:42:39
117.2,-8.465,10,4.3,mb,2013,7,18,8:09:32
117.196,-8.375,30.3,4.4,mb,2013,7,18,8:11:56
117.165,-8.315,33.5,5,mb,2013,7,18,15:43:10
117.194,-8.34,40.6,4.3,mb,2013,7,18,19:32:58
117.3,-8.521,10,4.3,mb,2013,7,25,8:56:45
116.255,-8.5478,187.86,4.4,mb,2013,8,9,9:10:43
117.6048,-7.875,272.63,4.2,mb,2013,8,16,1:53:31
117.1954,-7.6383,290.19,5,mb,2013,8,16,11:52:17
117.4269,-7.5469,304.44,4.5,mb,2013,9,15,7:15:53
115.9595,-9.8648,39.88,5.2,mb,2013,9,23,15:12:55
115.9191,-7.8973,252.22,4.4,mb,2013,10,3,23:21:48
117.6948,-8.1978,19.02,4.5,mb,2013,10,5,17:30:54
117.1783,-9.1848,98.57,4,mb,2013,10,13,7:53:58
114.7564,-9.737,9.82,4.9,mb,2013,10,15,12:49:20
114.9424,-9.764,8.47,4.9,mb,2013,10,15,12:50:13
117.3907,-7.7108,297.46,4.5,mb,2013,10,25,10:44:14
117.8047,-9.037,64.81,4.6,mb,2013,11,8,0:16:48
115.5366,-10.2692,38.37,4.4,mb,2013,12,4,19:58:34
116.3805,-10.6386,40.81,4.4,mb,2013,12,19,6:05:14
117.0013,-8.3261,143.61,4.7,mb,2013,12,31,18:26:45
117.3056,-11.4214,34.46,4.5,mb,2014,2,2,0:56:12
116.8587,-11.5606,31.87,4.3,mb,2014,2,13,2:49:12
117.5563,-7.9485,19.77,4.5,mb,2014,2,27,18:44:04
117.6954,-9.4487,69.16,4.4,mb,2014,3,3,15:14:22
117.6359,-9.5905,58.3,4.4,mb,2014,3,3,15:15:33
117.1287,-7.6378,299.24,5.1,mb,2014,3,6,10:23:59
115.2523,-9.3083,40.93,4.2,mb,2014,3,9,0:49:57
117.2518,-7.7677,306.36,4.2,mb,2014,3,20,2:10:04
114.4948,-10.0292,46.28,4.2,mb,2014,3,20,21:37:32
116.725,-11.4753,23.34,4.6,mb,2014,3,24,22:18:26
114.7562,-11.3816,49.46,4.3,mb,2014,3,26,4:38:45
117.2525,-8.3758,38.43,4.2,mb,2014,3,31,12:24:11
115.0572,-11.5997,23.09,4.1,mb,2014,4,8,13:57:54
117.3997,-8.4082,41.79,4.2,mb,2014,4,9,17:30:18
117.4864,-7.8158,277.39,5,mb,2014,4,17,13:03:03
117.5407,-8.1326,229.29,5.2,mb,2014,5,10,2:42:11
116.9381,-11.6516,31.78,4.4,mb,2014,6,17,16:40:19
