Longitude,Latitude,Depth,Magnitude,Mag. Type,Year,Month,Day,Time
117.769,-8.2486,214.38,4.1,mb,2014,6,30,8:59:49
114.6423,-8.4135,124.77,4,mb,2014,7,7,1:24:20
115.5406,-8.9892,84.37,4,mb,2014,7,24,14:49:48
117.7556,-8.3367,215.73,4.4,mb,2014,7,26,10:44:57
117.2379,-7.6799,298.82,4,mb,2014,8,12,0:24:17
116.3694,-11.4746,30.82,4.1,mb,2014,8,19,5:30:52
116.1396,-8.358,26.39,4.5,mb,2014,8,21,10:22:11
114.5547,-9.4123,50.46,4.1,mb,2014,8,23,15:58:43
116.3993,-10.3105,46.62,4.4,mb,2014,8,24,2:39:22
116.0065,-9.3303,96.2,4.1,mb,2014,9,7,17:54:56
116.0525,-8.3498,26.28,4.1,mb,2014,9,17,16:41:32
116.9606,-7.9557,50.34,4.1,mb,2014,9,22,18:42:35
115.7225,-8.3405,185.51,4.7,mb,2014,9,22,21:05:01
117.8615,-8.9082,58.06,4.2,mb,2014,9,26,16:41:21
115.9067,-9.0761,49.76,4.1,mb,2014,10,2,19:46:04
116.6862,-7.8471,275.7,4.5,mb,2014,10,6,9:33:07
117.2192,-10.8836,44.26,4,mb,2014,10,8,19:22:56
115.4361,-7.4744,306.96,4.4,mb,2014,10,16,12:22:22
116.655,-11.4907,30.18,4.7,mb,2014,11,8,0:01:03
117.5099,-11.5572,10,4.3,mb,2014,11,25,16:47:51
117.5456,-7.8663,279,4,mb,2014,12,15,3:25:45
117.3863,-7.7625,247.54,4.1,mb,2014,12,18,9:29:23
115.3671,-8.9101,49.63,4,mb,2014,12,20,19:30:44
115.7739,-8.7342,118.04,4.3,mb,2014,12,28,11:58:21
117.7646,-9.5877,65.45,4.1,mb,2015,1,16,22:57:52
117.7024,-7.9798,25.02,4.8,mb,2015,1,20,5:21:28
117.8286,-9.8426,88.33,4.4,mb,2015,1,30,18:41:15
117.2896,-7.7101,305.67,4.2,mb,2015,2,5,14:42:27
114.9741,-8.976,87.09,3.8,mb,2015,2,19,17:21:25
115.2133,-9.1607,103.56,4.1,mb,2015,2,21,12:21:00
117.6536,-11.6514,10,4,mb,2015,2,26,0:01:25
117.4824,-9.8402,67.24,4.1,mb,2015,3,15,1:28:41
117.5566,-8.9863,56.3,4.2,mb,2015,3,15,1:32:31
117.6324,-9.521,70.24,4.5,mb,2015,3,26,0:38:21
114.6149,-8.2116,31.73,4.3,mb,2015,3,26,11:04:35
117.645,-9.4829,72.01,4.2,mb,2015,5,1,15:04:43
116.0729,-8.2622,8.35,4.4,mb,2015,5,4,10:21:23
117.2424,-7.6557,305.73,4.1,mb,2015,5,14,17:09:25
115.8979,-10.6324,39.5,4.3,mb,2015,5,16,13:22:38
117.6723,-7.932,46.17,4,mb,2015,5,21,13:33:15
117.1494,-7.663,301.62,4.3,mb,2015,6,14,10:17:01
114.8651,-9.9151,37.41,4.2,mb,2015,6,16,17:43:19
117.7399,-8.8719,116.95,4.3,mb,2015,6,25,15:51:52
116.035,-8.3761,10,4.3,mb,2015,6,28,11:37:41
114.9152,-9.8969,58.48,4.2,mb,2015,7,10,2:16:32
116.2298,-8.6391,112.47,4.6,mb,2015,7,12,15:22:18
116.0564,-8.6629,126.47,4,mb,2015,7,15,17:42:10
114.7803,-10.9286,11.45,4.1,mb,2015,7,25,18:12:28
116.1549,-9.5625,46.49,4.2,mb,2015,8,4,19:17:14
115.9399,-9.7758,35.19,5.3,mb,2015,8,6,5:05:49
117.7305,-9.5948,72.4,4.6,mb,2015,8,10,23:53:22
115.9479,-7.7868,263.48,4.2,mb,2015,8,22,18:42:34
116.3414,-10.8411,34.44,5.1,mb,2015,8,29,20:02:26
116.2024,-9.2709,57.38,4.1,mb,2015,9,16,21:52:46
117.676,-8.0798,213.56,4.1,mb,2015,9,19,4:24:39
116.9051,-7.5937,308.78,4.9,mb,2015,10,4,17:45:55
114.9334,-8.3921,10,4.2,mb,2015,10,9,6:31:02
117.3386,-7.648,290.03,4,mb,2015,10,9,21:49:39
117.4771,-7.8249,15.75,4.7,mb,2015,11,8,22:54:04
115.0715,-9.4941,63.7,3.9,mb,2015,11,25,1:55:54
115.0527,-9.3754,66.56,4.2,mb,2015,11,28,16:44:01
117.1708,-7.6825,299.06,4.4,mb,2015,12,1,9:45:39
115.2539,-8.2904,6.91,4.1,mb,2015,12,8,17:36:31
116.0983,-8.1556,209.93,4.8,mb,2015,12,9,11:34:17
117.6913,-9.4425,74.5,5.4,mb,2016,1,8,22:21:31
117.4481,-10.3125,56.53,4.2,mb,2016,1,25,11:03:21
116.7716,-11.655,29.04,4.3,mb,2016,2,7,3:21:55
115.6241,-8.363,17.69,4.1,mb,2016,2,8,15:19:45
115.2337,-9.2568,60.44,3.9,mb,2016,3,1,10:13:01
115.6682,-7.8707,229.38,4.3,mb,2016,3,22,8:21:54
115.9925,-8.4873,18.84,4.4,mb,2016,3,31,9:34:43
117.825,-8.0648,10,4.6,mb,2016,4,9,8:20:12
115.5471,-9.5262,57.42,4.2,mb,2016,4,27,9:13:48
117.5887,-8.7612,117.24,4.8,mb,2016,5,9,4:21:16
117.0314,-11.2179,10,4.9,mb,2016,5,12,18:23:51
115.8457,-9.1475,92.4,4.2,mb,2016,6,9,2:40:31
116.2669,-11.2487,19,6.1,mww,2016,6,9,4:13:08
115.146,-7.9595,212.18,4.6,mb,2016,6,11,10:07:56
116.2796,-11.3901,30.24,4.7,mb,2016,6,15,2:10:54
116.2994,-11.4811,24.18,4.2,mb,2016,6,15,7:24:33
116.1111,-11.5983,36.36,4.2,mb,2016,7,3,11:40:51
116.3732,-11.5132,29.91,4.3,mb,2016,7,3,11:44:28
116.0562,-11.5547,30.63,4,mb,2016,7,3,11:56:05
116.2885,-11.4649,10,4.7,mb,2016,7,18,17:55:37
114.6308,-7.8459,23.8,4.3,mb,2016,7,27,20:47:43
117.8136,-8.1935,21,5.6,mww,2016,7,31,23:40:01
117.3842,-11.5605,27.35,4.1,mb,2016,8,2,15:11:48
115.6386,-8.4091,18.51,4.3,mb,2016,8,9,15:37:37
117.8323,-8.1559,36.11,4.5,mb,2016,8,10,0:16:01
117.8074,-8.1432,4.04,4.2,mb,2016,8,23,15:00:35
115.3468,-8.6862,119.18,4.2,mb,2016,9,23,17:15:02
116.2433,-9.5747,89.25,4.1,mb,2016,11,1,20:53:40
117.8011,-9.5946,63.83,4.4,mb,2016,11,19,18:11:11
115.893,-8.3593,35.31,4.2,mb,2016,11,23,16:21:33
117.4646,-9.6358,81.64,4.9,mb,2016,12,2,9:11:41
117.4025,-7.9431,21.85,4.2,mb,2016,12,8,21:21:25
117.5641,-8.1619,19.42,4.6,mb,2017,1,10,17:10:53
116.2387,-11.1391,32.76,4.3,mb,2017,2,3,20:26:18
115.7353,-9.3531,60.51,4.6,mb,2017,2,12,4:25:11
117.6496,-8.1053,212.26,5.2,mb,2017,2,13,3:08:34
116.603,-9.1225,38.16,4.1,mb,2017,2,19,11:35:38
115.8822,-10.6527,41.07,4.7,mb,2017,2,19,16:20:33
114.5737,-11.539,10,5.5,mww,2017,3,16,18:39:26
115.1546,-10.7723,10,4.5,mb,2017,3,18,1:15:35
117.5366,-8.3231,31.35,4,mb,2017,3,21,14:33:52
115.3233,-8.4915,111.71,5.6,mww,2017,3,21,23:10:25
115.3706,-8.3858,115.2,4,mb,2017,3,21,23:40:31
115.5351,-9.1344,95.69,4.3,mb,2017,4,7,18:25:31
114.4122,-9.3571,83.9,4.3,mb,2017,4,8,11:08:03
117.2176,-7.8099,278.54,4,mb,2017,4,24,14:33:00
117.0424,-7.6761,308.52,4.2,mb,2017,4,29,15:59:01
114.907,-9.8291,35,4.4,mb,2017,4,30,14:33:48
117.6714,-8.3939,168.87,4.6,mb,2017,5,11,21:58:11
116.6363,-7.8815,268.26,4.2,mb,2017,5,12,14:33:39
117.5285,-9.525,72.2,4.1,mb,2017,6,10,18:50:47
117.6513,-7.9806,37.53,4.5,mb,2017,6,23,14:34:54
117.5102,-7.7743,280.19,4.4,mb,2017,7,26,19:22:06
114.9189,-10.0948,52.05,4,mb,2017,7,30,13:22:49
116.8291,-9.3793,59.36,4.1,mb,2017,8,12,10:17:21
115.9465,-7.6158,304.1,4.8,mb,2017,8,13,5:31:47
115.1702,-8.3954,169.06,4.1,mb,2017,8,22,8:02:36
117.2244,-7.7606,10,4.1,mb,2017,8,24,0:35:30
115.85,-10.6682,39.69,4.3,mb,2017,9,25,22:59:44
115.4547,-8.3437,7.77,4,mb,2017,9,26,8:27:08
117.2263,-10.7449,10,4.7,mb,2017,9,28,8:12:59
117.1579,-11.5819,10,4.2,mb,2017,10,13,17:46:07
117.0188,-9.1298,108.96,4.1,mb,2017,11,6,18:20:24
115.5272,-8.3071,22.71,4.9,mww,2017,11,8,21:54:19
117.3807,-7.9463,10,4.7,mb,2017,11,13,16:26:37
115.2464,-8.6011,117.02,4.1,mb,2017,11,16,17:58:25
116.825,-7.834,292.26,4.2,mb,2018,1,1,16:25:35
117.4043,-7.9103,45.79,4.5,mb,2018,1,10,18:06:26
116.6741,-8.2776,24.47,4.2,mb,2018,2,1,22:02:41
115.8423,-8.1902,10,4.2,mb,2018,2,2,5:59:12
117.1487,-8.9508,100.5,4.9,mb,2018,2,10,0:31:18
117.6073,-9.4743,66.82,4.7,mb,2018,2,17,0:28:26
115.5512,-10.4676,35,4.7,mb,2018,2,21,1:44:42
116.2899,-11.6461,10,4.4,mb,2018,3,1,17:45:03
115.4889,-8.2958,10,3.9,mb,2018,3,3,2:52:46
116.8008,-8.8919,127.07,4.6,mb,2018,3,30,16:10:45
117.287,-10.709,10,4.8,mb,2018,4,7,9:56:42
117.4895,-11.4601,10,4.1,mb,2018,4,13,20:43:38
117.274,-7.6656,286.4,4.8,mb,2018,5,11,7:33:12
115.0479,-10.7228,10,4.7,mb,2018,5,16,22:48:48
117.3821,-11.4457,43.21,4.5,mb,2018,5,19,14:03:06
116.9665,-7.6568,175.94,4.3,mb,2018,5,21,11:57:45
115.6813,-8.8601,93.46,4.4,mb,2018,5,22,10:01:42
117.8518,-8.1156,32.07,4.8,mb,2018,6,27,5:37:42
116.2467,-8.5723,121.93,4.1,mb,2018,7,1,6:00:14
115.1596,-9.743,55.29,4.4,mb,2018,7,3,1:19:00
115.4768,-9.0101,79.79,4.7,mb,2018,7,15,23:48:52
116.4874,-10.3889,30.12,4.9,mww,2018,7,24,14:50:40
116.508,-8.2395,14,6.4,mww,2018,7,28,22:47:38
116.5888,-8.2139,10,4.8,mb,2018,7,28,22:55:36
116.4997,-8.3065,10,4.8,mb,2018,7,28,22:56:45
116.4971,-8.1808,10,4.7,mb,2018,7,28,22:58:44
116.4624,-8.2204,10,5.4,mww,2018,7,28,23:06:48
116.563,-8.2054,10,4.4,mb,2018,7,28,23:15:59
116.5426,-8.287,10,4.9,mb,2018,7,28,23:16:26
116.5143,-8.2053,10,4.3,mb,2018,7,28,23:19:35
116.3593,-8.1745,10,4.6,mb,2018,7,28,23:39:33
116.4413,-8.3172,10,4.3,mb,2018,7,29,0:05:30
116.5863,-8.1939,10,4,mb,2018,7,29,0:18:32
116.5669,-8.2441,13.91,4.2,mb,2018,7,29,0:37:34
116.5625,-8.3605,10,4.8,mb,2018,7,29,1:44:24
116.4514,-8.3133,10.9,5.3,mww,2018,7,29,1:50:32
116.5145,-8.4127,10,4.8,mb,2018,7,29,2:20:08
116.487,-8.2755,10,4.4,mb,2018,7,29,3:04:28
116.4664,-8.3037,10,4.2,mb,2018,7,29,4:22:50
116.4203,-8.2378,18.17,4.2,mb,2018,7,29,10:05:01
116.6286,-8.2127,34.52,4.9,mb,2018,8,2,19:07:23
116.6582,-8.4796,10,4,mb,2018,8,2,19:17:40
116.611,-8.389,10,4.4,mb,2018,8,4,5:44:53
116.4375,-8.2581,34,6.9,mww,2018,8,5,11:46:38
116.0241,-8.3608,17.72,5.1,mb,2018,8,5,12:03:24
116.1946,-8.5068,23.55,4.5,mb,2018,8,5,12:07:04
116.0222,-8.3658,6.75,4.3,mb,2018,8,5,12:08:39
116.1689,-8.3542,29.25,4.6,mb,2018,8,5,12:18:06
116.2892,-8.2236,34.56,4.4,mb,2018,8,5,12:21:40
116.0595,-8.4594,10,4.1,mb,2018,8,5,12:24:07
116.2548,-8.2789,32.01,4.6,mb,2018,8,5,12:25:03
116.4645,-8.1996,3.96,4.3,mb,2018,8,5,12:27:10
116.031,-8.2996,16.26,4.2,mb,2018,8,5,12:35:19
116.1577,-8.3214,13.64,4.9,mb,2018,8,5,12:42:31
116.1402,-8.358,31.26,5.5,mb,2018,8,5,12:49:55
116.1998,-8.2955,10,4.9,mb,2018,8,5,12:58:03
116.4561,-8.2157,12.14,4.7,mb,2018,8,5,13:07:34
116.13,-8.4005,13.33,4.8,mb,2018,8,5,13:12:13
116.4694,-8.1484,10,4.1,mb,2018,8,5,14:10:38
116.2225,-8.2992,24.45,4.6,mb,2018,8,5,14:24:40
116.4779,-8.2243,3.3,4.4,mb,2018,8,5,14:42:14
116.0894,-8.3456,21.12,4.5,mb,2018,8,5,14:45:37
116.5677,-8.0629,10,4.1,mb,2018,8,5,14:51:40
116.2039,-8.156,28.28,4.6,mb,2018,8,5,14:53:02
116.0578,-8.4364,32.41,4.4,mb,2018,8,5,15:11:30
116.6188,-8.367,10,4,mb,2018,8,5,15:21:42
116.4723,-8.2571,21.04,4.3,mb,2018,8,5,15:26:52
116.1603,-8.2935,24.47,4.2,mb,2018,8,5,16:29:58
116.2412,-8.2702,10,5,mb,2018,8,5,16:49:41
116.0341,-8.4061,10,4.3,mb,2018,8,5,17:42:34
115.9935,-8.23,10,4.3,mb,2018,8,5,18:41:11
116.2452,-8.5038,10,4.2,mb,2018,8,5,18:47:18
116.207,-8.4257,10,4.4,mb,2018,8,5,19:44:55
116.2123,-8.385,10,4.5,mb,2018,8,5,20:37:10
116.2181,-8.2631,10,4.6,mb,2018,8,5,20:41:27
116.1604,-8.4534,10,4.4,mb,2018,8,5,21:17:40
116.3062,-8.3667,10,5.3,mww,2018,8,6,0:28:18
116.307,-8.2425,12.93,4.7,mb,2018,8,6,1:53:45
116.4607,-8.2729,33.31,4.1,mb,2018,8,6,15:22:11
116.0135,-8.3988,26.01,5.1,mww,2018,8,6,15:50:55
116.3676,-8.3022,10,4.2,mb,2018,8,6,17:49:26
116.364,-8.2479,22.5,5.3,mww,2018,8,6,18:21:19
116.2953,-8.2215,10,4.3,mb,2018,8,6,18:32:58
116.3357,-8.2366,10,4.2,mb,2018,8,6,18:36:55
116.2076,-8.2584,10,4.3,mb,2018,8,6,20:28:23
116.3945,-8.2063,10,4.5,mb,2018,8,7,3:01:08
115.999,-8.4188,10,4.5,mb,2018,8,7,6:01:10
116.276,-8.7157,10,4.5,mb,2018,8,7,9:49:00
116.1737,-8.283,10,4.3,mb,2018,8,7,14:04:38
116.1263,-8.3991,10,4.6,mb,2018,8,8,2:10:53
116.2304,-8.3065,15,5.9,mww,2018,8,9,5:25:32
116.6074,-8.3405,18.85,4.6,mb,2018,8,9,20:33:05
116.1937,-8.3192,10,4.2,mb,2018,8,9,20:55:23
116.675,-8.1855,10,4.3,mb,2018,8,10,10:39:59
116.4287,-8.0879,10,4.8,mb,2018,8,10,15:57:38
116.3502,-8.2534,10,4.4,mb,2018,8,11,15:42:08
116.2402,-8.365,10,4.6,mb,2018,8,13,1:42:21
116.5198,-8.2751,10,4.4,mb,2018,8,15,9:04:08
115.7448,-7.5991,302.54,4.1,mb,2018,8,16,15:14:26
116.5135,-8.2859,10,4.4,mb,2018,8,17,15:21:09
116.0741,-8.3322,22.18,3.8,mb,2018,8,18,20:12:58
116.5772,-8.4051,10,5.4,mb,2018,8,19,4:06:13
116.5993,-8.3366,16,6.3,mww,2018,8,19,4:10:22
116.601,-8.4774,10,4.3,mb,2018,8,19,4:45:33
116.7609,-8.3504,3.85,4.3,mb,2018,8,19,9:30:30
116.7767,-8.3454,10,4.7,mb,2018,8,19,9:50:10
116.6518,-8.2623,19.06,4.7,mb,2018,8,19,10:42:17
116.6272,-8.319,21,6.9,mww,2018,8,19,14:56:27
116.5942,-8.2842,10,5.6,mb,2018,8,19,15:04:02
116.4207,-8.1289,10,4.8,mb,2018,8,19,15:15:09
116.5565,-8.3511,10,5.8,mb,2018,8,19,15:16:35
116.5568,-8.391,10,5.5,mb,2018,8,19,15:28:58
116.9021,-8.3704,10,4.1,mb,2018,8,19,15:39:50
116.8288,-8.3371,10,4.2,mb,2018,8,19,15:45:54
116.658,-8.2566,10,4.9,mb,2018,8,19,15:46:00
116.8124,-8.3437,5.62,4.7,mb,2018,8,19,15:47:24
116.8652,-8.4504,10,4.4,mb,2018,8,19,15:51:39
116.8678,-8.4549,18.6,4,mb,2018,8,19,15:58:28
116.7577,-8.1908,14.16,4.1,mb,2018,8,19,16:10:03
116.8992,-8.4213,7.58,4.4,mb,2018,8,19,16:18:51
116.8263,-8.415,10,5,mb,2018,8,19,16:21:07
116.6962,-8.281,10,4.5,mb,2018,8,19,16:23:57
116.8473,-8.377,10,5.3,mb,2018,8,19,16:37:37
116.6914,-8.3295,10,4.6,mb,2018,8,19,17:28:39
116.658,-8.27,10,4.7,mb,2018,8,19,18:18:35
116.8883,-8.3828,10,5.2,mb,2018,8,19,18:23:23
116.8883,-8.3545,10,4.1,mb,2018,8,19,20:39:39
116.4799,-8.2391,10,4.4,mb,2018,8,19,20:56:11
116.945,-8.446,10,4.8,mb,2018,8,19,21:21:50
116.5462,-8.3391,10,4.7,mb,2018,8,19,21:44:52
116.6773,-8.2059,10,4.5,mb,2018,8,19,21:49:55
116.6443,-8.3232,10,5.1,mb,2018,8,19,21:50:10
116.8743,-8.4087,10,4.5,mb,2018,8,19,22:55:05
116.5361,-8.1988,10,4.6,mb,2018,8,19,23:29:55
116.6994,-8.3006,6.18,5.2,mb,2018,8,20,1:30:31
116.7945,-8.2983,10,4.1,mb,2018,8,20,3:40:20
116.8325,-8.2933,10,4.2,mb,2018,8,20,3:56:37
116.8903,-8.4038,10,4.5,mb,2018,8,20,5:07:45
116.9085,-8.4649,10,4.3,mb,2018,8,20,6:26:04
116.7471,-8.3674,10,4.3,mb,2018,8,20,6:29:43
116.3728,-8.2421,10,4.9,mb,2018,8,20,10:31:32
116.8624,-8.3923,16.48,4.4,mb,2018,8,20,11:38:47
116.9799,-8.2966,10,4,mb,2018,8,20,13:17:19
116.8353,-8.4278,9.61,4.5,mb,2018,8,20,13:25:14
116.8824,-8.3961,10,4.1,mb,2018,8,20,15:15:58
116.4407,-8.2622,10,4.4,mb,2018,8,20,21:53:52
116.4628,-8.2426,10,4.4,mb,2018,8,20,21:55:26
116.4748,-8.1382,10,4.2,mb,2018,8,20,22:28:35
116.952,-8.543,10,5.2,mb,2018,8,21,1:09:25
116.5957,-9.109,10,4.4,mb,2018,8,21,4:08:05
116.7071,-8.301,10,4.5,mb,2018,8,21,16:04:10
116.8822,-8.3406,10,4.4,mb,2018,8,22,2:36:32
116.8103,-8.1633,10,4.9,mb,2018,8,22,14:50:22
116.8335,-8.2243,10,4.3,mb,2018,8,22,16:05:36
114.8224,-9.0829,70.95,5.1,mb,2018,8,22,22:48:42
116.0527,-8.3321,10,4.2,mb,2018,8,23,18:08:35
116.7299,-8.3635,22.95,4.4,mb,2018,8,24,7:23:21
116.8739,-8.3458,10,4.1,mb,2018,8,24,12:47:02
116.5751,-8.3006,10,4.4,mb,2018,8,25,16:27:13
116.9263,-8.422,11.58,5.5,mww,2018,8,25,18:33:15
116.9882,-8.3893,10,4.6,mb,2018,8,25,18:40:08
116.9485,-8.4768,10,4.9,mb,2018,8,26,3:54:03
116.8577,-8.2546,27.83,4.2,mb,2018,8,29,22:03:03
115.9747,-8.3596,10,4.4,mb,2018,8,29,23:10:31
115.872,-9.0292,62.48,4.1,mb,2018,8,31,2:21:54
116.067,-8.4258,10,4.8,mb,2018,8,31,2:37:13
116.4089,-8.1302,16.06,5.3,mww,2018,9,2,0:15:46
116.7778,-8.7098,10,4.1,mb,2018,9,4,2:45:56
116.3477,-8.2884,10,4.3,mb,2018,9,4,4:07:37
116.8898,-8.4286,10,4.4,mb,2018,9,4,11:24:56
116.9885,-8.2805,10,4.3,mb,2018,9,5,19:56:39
116.9679,-8.3429,10,5,mb,2018,9,6,6:43:09
116.6363,-8.3774,26.4,5,mb,2018,9,7,17:14:38
116.7244,-8.3025,5.71,4.1,mb,2018,9,7,17:26:01
116.8133,-8.2619,10,4.5,mb,2018,9,8,14:29:58
116.571,-8.2532,10,4.5,mb,2018,9,9,4:53:35
116.5828,-8.1224,10,5,mb,2018,9,10,3:50:15
116.5351,-8.1685,14.01,4.7,mb,2018,9,10,8:49:15
116.5118,-8.1902,10,5,mww,2018,9,10,20:22:24
116.443,-8.1667,10,4.4,mb,2018,9,14,4:57:07
116.5078,-8.2517,10,4.4,mb,2018,9,14,20:55:04
116.2794,-8.2649,10,4.7,mb,2018,9,18,7:27:16
116.0396,-8.4363,10,4.3,mb,2018,9,18,18:45:05
116.7731,-8.3132,10,4.1,mb,2018,9,22,17:43:22
116.1718,-11.4229,10,4.2,mb,2018,9,23,2:45:31
116.7305,-8.3329,10,4.2,mb,2018,9,23,23:30:21
116.8232,-8.361,10,5.1,mww,2018,10,7,17:57:21
116.7787,-8.142,10,4.5,mb,2018,10,10,2:16:00
114.4553,-7.4525,9,6,mww,2018,10,10,18:44:55
117.3186,-11.5324,10,4.1,mb,2018,10,12,15:27:21
117.8664,-11.5645,35.84,4.1,mb,2018,10,16,19:01:20
116.1746,-8.2368,10,4.6,mb,2018,10,18,1:12:58
116.953,-10.4668,10,4.4,mb,2018,10,23,21:35:14
116.7428,-8.3362,10,4.4,mb,2018,10,23,21:52:57
116.8856,-10.4691,10,4.4,mb,2018,10,23,23:16:31
115.9416,-9.0242,76.72,4.5,mb,2018,10,27,9:06:30
116.3751,-8.2552,10,4.1,mb,2018,10,27,9:30:36
117.2784,-9.1501,80.8,4.3,mb,2018,10,31,18:22:56
116.8932,-8.3155,10,4.3,mb,2018,11,1,1:28:33
116.4711,-8.4141,10,4.5,mb,2018,11,6,1:00:13
116.9179,-8.4864,10,4.3,mb,2018,11,6,6:49:57
116.7936,-8.0784,10,4.8,mb,2018,11,7,18:36:11
115.4621,-9.0392,68.09,5,mb,2018,11,14,17:23:31
116.266,-8.5675,10,3.7,mb,2018,11,17,5:41:13
116.0135,-8.3948,12,5.5,mww,2018,12,6,1:02:46
117.7632,-9.0262,110.96,4.8,mb,2018,12,10,9:53:57
116.6259,-8.2773,10,4.4,mb,2018,12,11,1:17:43
116.7887,-8.3086,10,5.1,mww,2018,12,21,10:43:55
116.1272,-8.474,10,3.8,mb,2018,12,22,23:59:49
116.7449,-8.3328,23.16,4.7,mb,2018,12,26,12:22:23
